"description","displayName","entityId","members","namespace","tag","typesId"
"Walking Aids and Attachments","Walking Aids and Attachments","http://claims-audit.ibm.com/custom_procedure_codes_group_walking_aids_and_attachments","[E0100-E0159]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Sitz Bath/Equipment","Sitz Bath/Equipment","http://claims-audit.ibm.com/custom_procedure_codes_group_sitz_bath__equipment","[E0160-E0162]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Commode Chair and Supplies","Commode Chair and Supplies","http://claims-audit.ibm.com/custom_procedure_codes_group_commode_chair_and_supplies","[E0163-E0175]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Pressure Mattresses, Pads, and Other Supplies","Pressure Mattresses, Pads, and Other Supplies","http://claims-audit.ibm.com/custom_procedure_codes_group_pressure_mattresses__pads__and_other_supplies","[E0181-E0199]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Heat, Cold, and Light Therapies","Heat, Cold, and Light Therapies","http://claims-audit.ibm.com/custom_procedure_codes_group_heat__cold__and_light_therapies","[E0200-E0239]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Bathing Supplies","Bathing Supplies","http://claims-audit.ibm.com/custom_procedure_codes_group_bathing_supplies","[E0240-E0249]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Hospital Beds and Associated Supplies","Hospital Beds and Associated Supplies","http://claims-audit.ibm.com/custom_procedure_codes_group_hospital_beds_and_associated_supplies","[E0250-E0373]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Oxygen Delivery Systems and Related Supplies","Oxygen Delivery Systems and Related Supplies","http://claims-audit.ibm.com/custom_procedure_codes_group_oxygen_delivery_systems_and_related_supplies","[E0424-E0487]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Intermittent Positive Pressure Breathing Devices","Intermittent Positive Pressure Breathing Devices","http://claims-audit.ibm.com/custom_procedure_codes_group_intermittent_positive_pressure_breathing_devices","[E0500]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
"Humidifiers and Nebulizers with Related Equipment","Humidifiers and Nebulizers with Related Equipment","http://claims-audit.ibm.com/custom_procedure_codes_group_humidifiers_and_nebulizers_with_related_equipment","[E0550-E0601]","http://claims-audit.ibm.com/","procedure-codes-supplies.20210113","http://claims-audit.ibm.com/CustomProcedureCodesGroup"
