Custom Group Surface Form,Custom Group Name - Current (0.1.2),Custom Group Name - New ,Ground Truth Migration Notes,Contained Codes,Seen in: IA,Seen in: CO,Seen in: ID,Examples,Notes
adhesives (to be used under a restoration,adhesives (to be used under a restoration),,,,Y,,,,
adjustments to complete dentures,adjustments to complete dentures,,,,Y,,,,
adjustments to partial dentures,adjustments to partial dentures,,,,Y,,,,
all types of crowns,all crowns,,,"D2799,D6085,D6793,D2710,D2712,D2720,,D2721,D2722,D2740,D2750,D2751,D2752,D2780,D2781D2782,,D2783,D2790,D2791,D2792,D2794,D2799,D6710,D6720,D6721,D6722,D6740,D6750,D6751,D6752,D6780,D6781,D6782,D6783,D6790,D6791,D6792,D6794,D6793,D2930,D2931,D2933,D2934",Y,Y,,"* When treating children under the age of 21, a maximum of five (5) crowns may be prepared and inserted on the same day of service in a non-hospital setting unless in-office sedation is provided.",
amalgam filling material,amalgam filling material,,,"D2140,D2150,D2160,D2161",Y,,,IA-28,
anasthesia,anasthesia,,,,Y,,,,
apical curettage,apical curettage,,,,Y,,,,
apicoectomy,apicoectomy,,,,Y,,,,
"ast post and core, post and composite, or post and amalgam","ast post and core, post and composite, or post and amalgam",,,,Y,,,,
bases (to be used under a restoration,bases (to be used under a restoration),,,,Y,,,,
basic dental benefits,basic dental benefits,,,,,Y,,,
bitewing films,bitewing films,,,"D0270, D0272, D0273, D0274, D0277",Y,,,IA-9,
cement bases,cement bases,,,,Y,,,,
chairside relines,chairside relines,,,,Y,,,,
"Complete and partial bony impaction that requires an incision of overlying soft tissue, elevation of a flap, removal of bone and sectioning of the tooth (upper or lower)",Complete and partial bony impaction,,,,Y,,,,
complete denture post-delivery care,complete denture post-delivery care,,,,Y,,,,
complete dentures,complete dentures,,,"D5110, D5120, D5130, D5140",Y,Y,,"* Removable Prosthetics for Adult Members (age 21 years and older)
Removable prosthetics are not covered if eight (8) or more posterior teeth (natural or artificial) are in occlusion.
* Removable Prosthetics for Adult Members (age 21 years and older)
...Coverage is provided, however, for anterior teeth, irrespective of the number of teeth in occlusion.
* Complete and partial dentures require prior authorization (PAR).
* Services must be rendered after the PAR is approved, during the authorization period, this is usually 180 days",
complete mandibular (lower) denture,complete mandibular denture,,,,,Y,,"* Removable Prosthetics for Adult Members (age 21 years and older)
...
Complete Lower Denture
...
One time every 7 years. Includes initial 6 months of relines. Prior authorization required.",
complete maxillary (upper) denture,complete maxillary denture,,,d5110,,Y,,"* Removable Prosthetics for Adult Members (age 21 years and older)
...
Complete Upper Denture
...
One time every 7 years. Includes initial 6 months of relines. Prior authorization required.",
composite resin filling material,composite resin filling material,,,"D2330,D2331,D2332,D2335,D2390,D2391,D2392,D2393,D2394,D2650,D2651,D2652,D2662,D2663,D2664,D2710",Y,,,IA-28,
