hcpcscpt,hcpcscpt abbreviated title,hcpcscpt medium title,hcpcscpt long title,Procgroup code,Procgroup title,CSC,ATG,ProcGroup Source
0011M,Onc prst8 ca mrna 12 gen alg,"Oncology, prostate cancer, mRNA assay of 12 genes , PCR test to predict high-grade cancer risk","Oncology, prostate cancer, mRNA expression assay of 12 genes to predict high-grade prostate cancer risk",2305,lab,LABS,LABS,Truven Procedure Grouper
